Enriched in,GO term,Description,P-value,FDR q-value,"Enrichment (N, B, n, b)",GO part
conserved,GO:0045935,positive regulation of nucleobase-containing compound metabolic process,0.000932,0.042,"1.45 (5368,396,834,89)",Process
conserved,GO:0030515,snoRNA binding,0.0000873,0.0432,"4.02 (5368,26,617,12)",Function
conserved,GO:0005488,binding,0.000145,0.0597,"1.13 (5368,2833,810,485)",Function
conserved,GO:0019213,deacetylase activity,0.000243,0.0752,"3.33 (5368,20,967,12)",Function
conserved,GO:0003676,nucleic acid binding,0.000216,0.0764,"1.33 (5368,1106,589,162)",Function
conserved,GO:0070063,RNA polymerase binding,0.000506,0.104,"3.00 (5368,31,808,14)",Function
conserved,GO:0001099,basal RNA polymerase II transcription machinery binding,0.000425,0.105,"2.93 (5368,34,808,15)",Function
conserved,GO:0043175,RNA polymerase core enzyme binding,0.000506,0.114,"3.00 (5368,31,808,14)",Function
conserved,GO:0001098,basal transcription machinery binding,0.000425,0.117,"2.93 (5368,34,808,15)",Function
diverged,GO:0016491,oxidoreductase activity,0.000196,0.162,"1.53 (5368,315,912,82)",Function
diverged,GO:0002953,5'-deoxynucleotidase activity,0.000373,0.184,"2,684.00 (5368,1,2,1)",Function
diverged,GO:0008514,organic anion transmembrane transporter activity,0.000479,0.197,"2.09 (5368,84,885,29)",Function
diverged,GO:0050484,GMP 5'-nucleotidase activity,0.000373,0.23,"2,684.00 (5368,1,2,1)",Function
diverged,GO:0005342,organic acid transmembrane transporter activity,0.000189,0.233,"2.33 (5368,65,885,25)",Function
diverged,GO:0046943,carboxylic acid transmembrane transporter activity,0.000106,0.262,"2.41 (5368,63,885,25)",Function
diverged,GO:0008509,anion transmembrane transporter activity,0.000812,0.287,"1.96 (5368,98,893,32)",Function
diverged,GO:0055114,oxidation-reduction process,0.000545,0.471,"1.42 (5368,397,981,103)",Process
diverged,GO:0051444,negative regulation of ubiquitin-protein transferase activity,0.000798,0.517,"7.66 (5368,4,701,4)",Process
diverged,GO:0045338,farnesyl diphosphate metabolic process,0.000501,0.52,"5.23 (5368,7,879,6)",Process
diverged,GO:1904667,negative regulation of ubiquitin protein ligase activity,0.000798,0.591,"7.66 (5368,4,701,4)",Process
diverged,GO:0015849,organic acid transport,0.000479,0.621,"2.09 (5368,84,885,29)",Process
diverged,GO:0009159,deoxyribonucleoside monophosphate catabolic process,0.000373,0.644,"2,684.00 (5368,1,2,1)",Process
diverged,GO:0046942,carboxylic acid transport,0.000289,0.75,"2.15 (5368,82,885,29)",Process
diverged,GO:0006066,alcohol metabolic process,0.000154,0.797,"2.19 (5368,88,835,30)",Process
